"","Sewershed_ID","State/Territory","Counties_Served","Detection_Category","Date_the_Site_Began_Sampling_Data","Population_Served","latitude","longitude","date_updated","time.period"
"11","ID:252","Colorado","Pueblo","No Samples in Last Week","2024-07-17","96515","38.28341159145429","-104.58156700246714","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"12","ID:2140","Wisconsin","Marinette","No Samples in Last Week","2024-09-08","3500","45.06221834921889","-87.76129391007723","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"13","ID:152","California","San Francisco, San Mateo","No Samples in Last Week","2024-11-26","66446","37.752073","-122.376561","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"14","ID:1220","New Jersey","Passaic","No Samples in Last Week","2025-01-27","54000","40.98393808660545","-74.27672092024015","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"15","ID:2296","Arizona","Coconino","No Samples in Last Week","2024-11-13","80000","35.23611691744211","-111.57058016966509","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"16","ID:2408","Arizona","La Paz","No Samples in Last Week","2024-11-04","3400","34.169016201646336","-114.26318221900381","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"17","ID:1755","Oregon","Washington","No Samples in Last Week","2024-07-10","40000","45.53146898717338","-123.1247957319748","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"18","ID:1201","New Jersey","Atlantic","No Samples in Last Week","2025-01-29","250000","39.36228107315562","-74.4376909152751","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"19","ID:144","California","San Bernardino","No Samples in Last Week","2024-11-20","325000","34.08668186604309","-117.26947226249403","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"20","ID:189","California","Sutter","No Samples in Last Week","2024-11-20","70000","39.128895800399995","-121.67037903234858","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"21","ID:182","California","Shasta","No Samples in Last Week","2024-11-21","60000","40.488674313484836","-122.26411339735043","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"22","ID:2164","Wisconsin","Vernon","No Samples in Last Week","2024-09-09","4400","43.5526125369417","-90.8975164165606","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"23","ID:1747","Oregon","Umatilla","No Samples in Last Week","2022-03-24","18775","45.84909743875368","-119.29123040744301","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"24","ID:203","Colorado","Arapahoe","No Samples in Last Week","2024-07-14","247443","39.64164336006416","-105.00465787461152","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"25","ID:106","California","Kern","No Samples in Last Week","2024-11-19","168750","35.333073967418194","-119.06961443202067","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"26","ID:2129","Wisconsin","Jackson","No Samples in Last Week","2024-09-09","5000","44.28576898841382","-90.84399531328681","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"27","ID:137","California","Plumas","No Samples in Last Week","2024-11-21","4217","39.935446378654675","-120.91762346654949","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"28","ID:95","California","Butte","No Samples in Last Week","2024-11-21","44000","39.52626426187867","-121.56708897551168","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"29","ID:260","Colorado","Summit","No Samples in Last Week","2024-07-25","35643","39.4199799097586","-106.10779482020504","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"30","ID:1728","Oregon","Hood River","No Samples in Last Week","2022-05-31","7800","45.685528512789276","-121.53162667724526","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"31","ID:1223","New Jersey","Sussex","No Samples in Last Week","2025-01-29","7751","41.07379179913103","-74.79746423433288","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"32","ID:1752","Oregon","Washington","No Samples in Last Week","2024-07-10","220000","45.40614460074786","-122.79107080867696","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"33","ID:2133","Wisconsin","La Crosse","No Samples in Last Week","2024-09-09","85000","43.797818584974856","-91.22164145580747","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"34","ID:2154","Wisconsin","Racine","No Samples in Last Week","2024-09-08","139000","42.701683166811314","-87.80217026351143","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"35","ID:2108","Wisconsin","Kewaunee, Brown","No Samples in Last Week","2024-09-07","189000","44.50099475695818","-87.97446283091674","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"36","ID:165","California","San Luis Obispo","No Samples in Last Week","2024-11-20","47545","35.1938038976915","-120.6597246364019","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"37","ID:1819","South Carolina","Greenwood","No Samples in Last Week","2024-09-11","12000","34.166187908993244","-82.1217796039301","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"38","ID:2132","Wisconsin","Kenosha","No Samples in Last Week","2024-09-05","122000","42.5619287498442","-87.83216609974882","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"39","ID:1753","Oregon","Washington","No Samples in Last Week","2022-11-20","40000","45.45951429225867","-122.92795340466323","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"40","ID:98","California","Contra Costa","No Samples in Last Week","2024-11-21","218281","38.05030419721884","-121.81754670735181","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"41","ID:96","California","Butte","No Samples in Last Week","2024-11-25","101299","39.72802341795413","-121.81588766284534","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"42","ID:1731","Oregon","Josephine","No Samples in Last Week","2022-01-13","37725","42.46442022767541","-123.3387907506834","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"43","ID:94","California","Contra Costa, Alameda","No Samples in Last Week","2025-05-20","740000","37.842066227318405","-122.31219593402726","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"44","ID:23","Arizona","Maricopa","No Samples in Last Week","2024-11-12","17280","33.47739524432734","-111.96423769954548","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"45","ID:122","California","Marin","No Samples in Last Week","2024-09-26","18000","37.86465735537582","-122.52960090335664","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"46","ID:2141","Wisconsin","Milwaukee, Ozaukee","No Samples in Last Week","2024-09-04","470007","42.980551360211116","-87.9000103751204","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"47","ID:1205","New Jersey","Cumberland","No Samples in Last Week","2025-01-30","30000","39.38707615554787","-75.05036375114001","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"48","ID:2178","Wisconsin","Marathon, Wood","No Samples in Last Week","2024-09-09","19300","44.657939984779084","-90.18009897028863","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"49","ID:2167","Wisconsin","Walworth","No Samples in Last Week","2024-09-09","30000","42.63405998312104","-88.6468105638755","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"50","ID:2122","Wisconsin","Douglas","No Samples in Last Week","2024-09-08","28000","46.699382343243435","-92.09527796169017","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"51","ID:2177","Wisconsin","Winnebago","No Samples in Last Week","2024-09-09","78300","43.99839392250188","-88.5515827125934","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"52","ID:100","California","Del Norte","No Samples in Last Week","2024-11-19","15372","41.78497150900756","-124.19009920923668","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"53","ID:1739","Oregon","Malheur","No Samples in Last Week","2022-01-11","12000","44.03461480781948","-116.98473515842964","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"54","ID:151","California","San Francisco","No Samples in Last Week","2024-11-26","6308","37.69896941961748","-122.50004397999565","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"55","ID:2119","Wisconsin","Dane","No Samples in Last Week","2024-09-09","10757","42.93125586122997","-89.38788109378349","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"56","ID:153","California","San Francisco","No Samples in Last Week","2024-11-26","3882","37.649789095173695","-122.15554614930682","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"57","ID:1748","Oregon","Umatilla","No Samples in Last Week","2021-12-27","17500","45.66533621739651","-118.78101874161308","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"58","ID:108","California","Kings","No Samples in Last Week","2025-03-27","56000","36.28534232231088","-119.5121386351576","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"59","ID:103","California","Humboldt","No Samples in Last Week","2024-11-17","45000","40.7421465907595","-124.21081916401151","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"60","ID:2521","Oregon","Deschutes","No Samples in Last Week","2021-12-14","92850",NA,NA,"2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"61","ID:757","Massachusetts","Worcester","No Samples in Last Week","2024-09-10","42000","42.50944062056424","-71.80031939169099","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"62","ID:2174","Wisconsin","Waupaca","No Samples in Last Week","2024-09-05","4500","44.63329443765989","-88.74782667480903","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"63","ID:213","Colorado","Douglas","No Samples in Last Week","2024-07-11","60571","39.552908724009825","-105.00886913000006","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"64","ID:1816","South Carolina","Georgetown","No Samples in Last Week","2024-09-11","12000","33.40128537352526","-79.3538593236831","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"65","ID:129","California","Napa","No Samples in Last Week","2024-11-20","20256","38.18110956474862","-122.2539512981863","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"66","ID:201","Colorado","Alamosa","No Samples in Last Week","2024-07-11","18364","37.471105942218635","-105.87302541971762","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"67","ID:1810","Rhode Island","Providence","No Samples in Last Week","2024-12-02","120000","41.8713124302683","-71.36565088333285","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"68","ID:131","California","El Dorado, Nevada, Placer","No Samples in Last Week","2024-11-17","50000","39.32818655440214","-120.18752424790287","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"69","ID:150","California","San Francisco","No Samples in Last Week","2024-11-26","11738","37.83046","-122.377679","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"70","ID:1754","Oregon","Washington","No Samples in Last Week","2024-07-10","9900","45.54695273711624","-122.97610982385633","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"71","ID:2157","Wisconsin","Saint Croix","No Samples in Last Week","2024-09-05","19680","44.96802251349569","-92.72662364735743","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"72","ID:135","California","Orange","No Samples in Last Week","2024-11-17","1800000","33.71114556596636","-117.95081985732627","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"73","ID:2125","Wisconsin","Fond Du Lac","No Samples in Last Week","2024-09-08","65000","43.77395535186312","-88.44157337196268","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"74","ID:2162","Wisconsin","Sheboygan","No Samples in Last Week","2024-09-06","70000","43.73435193484214","-87.7309055208174","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"75","ID:232","Colorado","La Plata","No Samples in Last Week","2024-08-01","23429","37.2839904891867","-107.86916225536031","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"76","ID:2142","Wisconsin","Milwaukee, Ozaukee, Racine, Waukesha, Washington","No Samples in Last Week","2024-09-04","615934","42.881377853891124","-87.90309213448691","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"77","ID:2380","California","Shasta","No Samples in Last Week","2025-04-07","29000","40.45618749334291","-122.30226927620566","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"78","ID:1852","Texas","Dallas","No Detection","2024-09-17","22191","32.6735019995405","-97.02731304735251","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"79","ID:2348","California","Placer","No Detection","2025-06-17","127000",NA,NA,"2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"80","ID:1202","New Jersey","Bergen","No Detection","2025-01-29","564563","40.80235518420544","-74.04699734109336","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"81","ID:1830","South Dakota","Lincoln, Minnehaha","No Detection","2025-05-12","219000","43.563425787874195","-96.73029707936897","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"82","ID:179","California","Santa Cruz","No Detection","2024-05-16","160000","36.9573575955244","-121.88909825086357","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"83","ID:2520","Oregon","Columbia","No Detection","2024-07-31","13739",NA,NA,"2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"84","ID:510","Indiana","Hamilton","No Detection","2024-05-17","86000","39.892966637994924","-86.17797051852887","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"85","ID:339","Georgia","Fulton","No Detection","2024-06-02","294660","33.783247073181116","-84.43371976758208","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"86","ID:141","California","San Benito","No Detection","2024-10-14","43000","36.89949792292941","-121.3772211348991","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"87","ID:14","Alaska","Anchorage","No Detection","2024-09-09","23000","61.24883388324649","-149.47473787003327","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"88","ID:1504","North Carolina","Watauga","No Detection","2024-09-10","26000","36.188139243458195","-81.70886143954183","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"89","ID:438","Illinois","Du Page","No Detection","2024-05-20","86000","41.88240373967926","-88.0937208702073","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"90","ID:1490","North Carolina","Rowan","No Detection","2024-09-10","32000","35.69256349062329","-80.5898480014026","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"91","ID:115","California","Ventura, Los Angeles","No Detection","2024-09-10","75000","34.18525405278745","-118.66252174892335","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"92","ID:1198","New Hampshire","Sullivan","No Detection","2024-09-08","6000","43.38258716283726","-72.0858682812429","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"93","ID:5","Alabama","Jefferson","No Detection","2024-05-17","77000","33.60775484874904","-86.81277351143846","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"94","ID:529","Indiana","St Joseph","No Detection","2024-05-16","130000","41.64679229828861","-86.32165953645121","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"95","ID:543","Iowa","Dakota, Woodbury, Union","No Detection","2024-09-10","110000","42.51458460882386","-96.33921763687829","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"96","ID:700","Maine","Cumberland","No Detection","2024-05-20","65000","43.665194474727016","-70.32846621863438","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"97","ID:1017","Minnesota","Olmsted","No Detection","2024-05-17","120000","44.03530395536822","-92.45191835706076","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"98","ID:1730","Oregon","Jackson","No Detection","2022-03-07","133708","42.38742347288933","-122.92010310312209","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"99","ID:140","California","Sacramento","No Detection","2024-05-20","1480000","38.371418660029924","-121.42308815546639","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"100","ID:178","California","Santa Cruz","No Detection","2024-09-09","94000","37.025672","-122.223799","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"101","ID:2440","Maryland","Montgomery","No Detection","2025-02-13","5354","39.23528179189777","-77.16339993841213","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"102","ID:358","Hawaii","Honolulu","No Detection","2024-09-09","101000","21.34717249704623","-157.7029006271585","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"103","ID:1701","Oklahoma","Garfield","No Detection","2024-09-10","50350","36.453037813071404","-97.8158176037046","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"104","ID:2346","California","El Dorado","No Detection","2025-06-17","125000",NA,NA,"2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"105","ID:556","Kansas","Wyandotte","No Detection","2024-05-21","90000","39.10954657415276","-94.64918835597746","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"106","ID:1736","Oregon","Lincoln","No Detection","2022-06-23","10400","44.60022577427321","-124.05866551840194","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"107","ID:1832","South Dakota","Yankton","No Detection","2024-05-16","20000","42.853571289440254","-97.43248430785651","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"108","ID:2087","West Virginia","Ohio","No Detection","2024-05-17","100000","40.12278263083178","-80.68682786890618","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"109","ID:193","California","Yolo","No Detection","2024-05-17","68000","38.55403330524606","-121.75671506135645","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"110","ID:2444","California","San Joaquin","No Detection","2025-02-20","67000","38.11604505140661","-121.2161210166851","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"111","ID:554","Kansas","Shawnee","No Detection","2024-09-09","90000","39.04349413714895","-95.73182235238598","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"112","ID:1847","Texas","Cooke","No Detection","2024-05-20","17300","33.628163196471704","-97.1196856716122","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"113","ID:199","Colorado","Denver","No Detection","2024-07-11","709904","39.85035851265784","-105.01511233005397","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"114","ID:1804","Rhode Island","Bristol","No Detection","2024-09-12","21100","41.580318","-71.3312","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"115","ID:128","California","Monterey","No Detection","2024-09-10","16000","36.48911448356091","-121.9054380419865","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"116","ID:1183","New Hampshire","Cumberland, Oxford, Belknap, Carroll","No Detection","2024-09-09","6500","43.99255216270959","-71.13618589683153","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"117","ID:1211","New Jersey","Hunterdon","No Detection","2025-01-28","9440","40.63749821977525","-74.9098458255259","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"118","ID:313","Florida","Orange","No Detection","2024-05-16","277823","28.535089072366908","-81.16188603552476","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"119","ID:314","Florida","Orange","No Detection","2024-05-16","66690","28.490942678433715","-81.42980501109692","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"120","ID:215","Colorado","Douglas","No Detection","2024-05-21","25000","39.438216077508216","-104.71174508694","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"121","ID:1792","Pennsylvania","Montgomery","No Detection","2024-09-10","13000","40.128258991758166","-75.16473868633474","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"122","ID:162","California","San Luis Obispo","No Detection","2024-09-10","14465","35.31286271733179","-120.83381435864605","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"123","ID:714","Maine","Piscataquis","No Detection","2024-09-10","1000","45.2838966078732","-69.36347781192964","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"124","ID:2182","Wyoming","Sheridan","No Detection","2024-09-10","18000","44.78272313029274","-106.96189130354816","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"125","ID:180","California","Santa Cruz, Monterey","No Detection","2024-09-09","60000","36.984439366944905","-121.81329206871919","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"126","ID:535","Iowa","Johnson","No Detection","2024-09-09","75000","41.67065962408604","-91.55858229663528","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"127","ID:1740","Oregon","Marion","No Detection","2022-05-26","26273","45.144621520207295","-122.85628666525261","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"128","ID:374","Idaho","Ada","No Detection","2024-05-17","186901","43.70000329230031","-116.44433267476565","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"129","ID:2470","Nevada","Clark","No Detection","2025-04-15","23500","36.81095376340142","-114.08005580701526","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"130","ID:148","California","San Francisco, San Mateo","No Detection","2024-05-21","750000","37.832298","-122.373453","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"131","ID:1965","Vermont","Chittenden","No Detection","2024-05-17","30000","44.479522804935826","-73.13949183061868","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"132","ID:174","California","Santa Clara","No Detection","2024-05-20","110338","37.04371407087521","-121.62755067022803","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"133","ID:1460","North Carolina","Pender, Duplin","No Detection","2024-09-09","10000","34.73859280217054","-78.01729021829445","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"134","ID:1858","Texas","Dallas","No Detection","2024-05-16","2600000","32.593186649255024","-96.6171093866059","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"135","ID:2199","California","Nevada","No Detection","2024-09-10","13754","39.11525297801792","-121.06615869114573","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"136","ID:161","California","San Luis Obispo","No Detection","2024-09-10","15000","35.431601700752104","-120.68587143906527","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"137","ID:198","Colorado","Jefferson","No Detection","2024-07-11","345454","39.85497561533595","-104.9152258988347","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"138","ID:272","Connecticut","Fairfield","No Detection","2024-09-10","52268","41.154141","-73.10109","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"139","ID:1856","Texas","Dallas","No Detection","2024-05-17","630000","32.6243250700778","-96.70841933939","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"140","ID:2006","Virginia","Stafford","No Detection","2024-05-17","50000","38.28580836695311","-77.39228649484407","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"141","ID:639","Louisiana","Orleans","No Detection","2024-05-20","333406","30.056647011905973","-90.331476607414","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"142","ID:713","Maine","Penobscot","No Detection","2024-09-10","20000","44.88261782432562","-68.62529631821765","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"143","ID:1921","Texas","Webb","No Detection","2024-05-17","140000","27.498896","-99.52832","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"144","ID:114","California","Los Angeles","No Detection","2024-05-19","3500000","33.87424298464439","-118.25189757513729","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"145","ID:734","Maryland","Garrett","No Detection","2024-09-09","3000","39.36532127529731","-79.40899295594282","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"146","ID:1716","Oregon","Benton","No Detection","2021-12-09","58856","44.59142901140648","-123.27255002959558","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"147","ID:68","Arkansas","Benton","No Detection","2024-09-11","19000","36.13511512183709","-94.5027457690505","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"148","ID:81","Arkansas","Pulaski","No Detection","2024-09-09","23812","34.713062154953654","-92.0743704107463","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"149","ID:441","Illinois","Du Page","No Detection","2024-05-17","63000","41.82452502587488","-88.1480742858018","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"150","ID:1914","Texas","Travis","No Detection","2024-09-09","539116","30.24118107646491","-97.70556765212068","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"151","ID:130","California","Napa","No Detection","2024-05-17","83300","38.33021694261095","-122.29840231782052","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"152","ID:1003","Minnesota","Goodhue","No Detection","2024-05-17","16000","44.541533458626404","-92.54649730372421","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"153","ID:125","California","Merced","No Detection","2024-05-17","91000","37.25370776223501","-120.50798791024745","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"154","ID:361","Hawaii","Honolulu","No Detection","2024-09-09","47000","21.52490701174651","-158.1872327870266","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
"155","ID:118","California","Marin","No Detection","2024-05-21","104250","37.988313","-122.448413","2025-07-10T08:03:21.766703Z","June 29, 2025 - July 05, 2025"
